-- Merging decision tree log ---
manifest
ADDED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\hp\.gradle\caches\transforms-4\eb9105b88cb5abc008744e700d98f5e7\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml:5:5-30:19
INJECTED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml:5:5-30:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\hp\.gradle\caches\transforms-4\5e799377c659970306db78af90d26c84\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\hp\.gradle\caches\transforms-4\5e799377c659970306db78af90d26c84\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\hp\.gradle\caches\transforms-4\f5c2297d0045cada90358ea6457df42c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\hp\.gradle\caches\transforms-4\f5c2297d0045cada90358ea6457df42c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\hp\.gradle\caches\transforms-4\d15888c19d7d729e176bfa99c062a62c\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:23:5-50:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\hp\.gradle\caches\transforms-4\d15888c19d7d729e176bfa99c062a62c\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:23:5-50:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\hp\.gradle\caches\transforms-4\227fc2391471aca9f0f167bf86eec8d6\transformed\play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\hp\.gradle\caches\transforms-4\227fc2391471aca9f0f167bf86eec8d6\transformed\play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\hp\.gradle\caches\transforms-4\4439d60104f0490e6e10d3ec3b807f46\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\hp\.gradle\caches\transforms-4\4439d60104f0490e6e10d3ec3b807f46\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\hp\.gradle\caches\transforms-4\a6812239b399c4ddb69562ef18ff1806\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\hp\.gradle\caches\transforms-4\a6812239b399c4ddb69562ef18ff1806\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\hp\.gradle\caches\transforms-4\08b07dbef9563101562f8234bee53278\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\hp\.gradle\caches\transforms-4\08b07dbef9563101562f8234bee53278\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\hp\.gradle\caches\transforms-4\ce8058e3cf9f146a896e09b38666f34d\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\hp\.gradle\caches\transforms-4\ce8058e3cf9f146a896e09b38666f34d\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\hp\.gradle\caches\transforms-4\22c9f28cd8e06a766da4322c495caee6\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\hp\.gradle\caches\transforms-4\22c9f28cd8e06a766da4322c495caee6\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\hp\.gradle\caches\transforms-4\32826cf77c238a2df67aef3138271a03\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\hp\.gradle\caches\transforms-4\32826cf77c238a2df67aef3138271a03\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\hp\.gradle\caches\transforms-4\024fbd8003c47cf96fc1372f06e05091\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\hp\.gradle\caches\transforms-4\024fbd8003c47cf96fc1372f06e05091\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\hp\.gradle\caches\transforms-4\78bf2a6d6c23f0271dab7da74c899f2b\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\hp\.gradle\caches\transforms-4\78bf2a6d6c23f0271dab7da74c899f2b\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\bae1ff823282c194b5b388bcf472a9ba\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\bae1ff823282c194b5b388bcf472a9ba\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\a458eef936b5f8236e0b3c9bede9fba4\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\a458eef936b5f8236e0b3c9bede9fba4\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\1b1d93c5ab6b6c4cd24febbf3d75e557\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\1b1d93c5ab6b6c4cd24febbf3d75e557\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\5fb30cc3f0efc2752f778e9107cac555\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\5fb30cc3f0efc2752f778e9107cac555\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\.gradle\caches\transforms-4\6d34b15ca9ce40a7f152470f8e858d69\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\.gradle\caches\transforms-4\6d34b15ca9ce40a7f152470f8e858d69\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\hp\.gradle\caches\transforms-4\12fd741c9019bba301cff24b433920d8\transformed\firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\hp\.gradle\caches\transforms-4\12fd741c9019bba301cff24b433920d8\transformed\firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hp\.gradle\caches\transforms-4\4c4c995d5b5baf2ea12927e39199dcb5\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hp\.gradle\caches\transforms-4\4c4c995d5b5baf2ea12927e39199dcb5\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\transforms-4\85072a07b4e6db24ac2c17bee7efbaa3\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\transforms-4\85072a07b4e6db24ac2c17bee7efbaa3\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\hp\.gradle\caches\transforms-4\410f1ee734dd8f50529c841b43c0d336\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\hp\.gradle\caches\transforms-4\410f1ee734dd8f50529c841b43c0d336\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0] C:\Users\hp\.gradle\caches\transforms-4\806efa2969692a22fd75aecfcfd9a09e\transformed\ui-test-manifest-1.9.0\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0] C:\Users\hp\.gradle\caches\transforms-4\806efa2969692a22fd75aecfcfd9a09e\transformed\ui-test-manifest-1.9.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\663b3367c1cfee768be9cdc22aa72b0e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\663b3367c1cfee768be9cdc22aa72b0e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hp\.gradle\caches\transforms-4\2e87ed0248f2537197fc12871f80b902\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hp\.gradle\caches\transforms-4\2e87ed0248f2537197fc12871f80b902\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\hp\.gradle\caches\transforms-4\77511efaf2fa638b33bf1f6d41c76380\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\hp\.gradle\caches\transforms-4\77511efaf2fa638b33bf1f6d41c76380\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\hp\.gradle\caches\transforms-4\58bf3f5f53dd5a3e2c9fde3100596887\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\hp\.gradle\caches\transforms-4\58bf3f5f53dd5a3e2c9fde3100596887\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.15.0] C:\Users\hp\.gradle\caches\transforms-4\6cb0d85064dd2a0d4482ee23f1e4092d\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\hp\.gradle\caches\transforms-4\6cb0d85064dd2a0d4482ee23f1e4092d\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\hp\.gradle\caches\transforms-4\18d8e56b34b72c17b14d14c14d6f04bd\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\hp\.gradle\caches\transforms-4\18d8e56b34b72c17b14d14c14d6f04bd\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\hp\.gradle\caches\transforms-4\5fc4d1754e5414f8ba67cd438cf85730\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\hp\.gradle\caches\transforms-4\5fc4d1754e5414f8ba67cd438cf85730\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\hp\.gradle\caches\transforms-4\74545ed39d1838e5b3286fa59a86f6fe\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\hp\.gradle\caches\transforms-4\74545ed39d1838e5b3286fa59a86f6fe\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hp\.gradle\caches\transforms-4\a25fca7d9ed2d519eb730d5496997f35\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hp\.gradle\caches\transforms-4\a25fca7d9ed2d519eb730d5496997f35\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\ddc0a38612fbcc46a91dfd7c86b039e3\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\ddc0a38612fbcc46a91dfd7c86b039e3\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hp\.gradle\caches\transforms-4\cd7d715e97e91f72b6d831667fc32568\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hp\.gradle\caches\transforms-4\cd7d715e97e91f72b6d831667fc32568\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\hp\.gradle\caches\transforms-4\c48eb20aeb9cffb1281da639d1715f42\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\hp\.gradle\caches\transforms-4\c48eb20aeb9cffb1281da639d1715f42\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp\.gradle\caches\transforms-4\735512a9785b5477b65f3d7525acb275\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp\.gradle\caches\transforms-4\735512a9785b5477b65f3d7525acb275\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hp\.gradle\caches\transforms-4\c684e2d7d0134bbe47d0f59f5769211a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hp\.gradle\caches\transforms-4\c684e2d7d0134bbe47d0f59f5769211a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp\.gradle\caches\transforms-4\45d0466188fcb645a068f54ab3ea0cd4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp\.gradle\caches\transforms-4\45d0466188fcb645a068f54ab3ea0cd4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\hp\.gradle\caches\transforms-4\6cb0d85064dd2a0d4482ee23f1e4092d\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml:13:9-47
	android:dataExtractionRules
		ADDED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.smartband.screens.Home
ADDED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml:15:9-18:54
	android:exported
		ADDED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml:17:13-37
	android:theme
		ADDED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml:18:13-51
	android:name
		ADDED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml:16:13-41
activity#com.example.smartband.MainActivity
ADDED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml:19:9-29:20
	android:label
		ADDED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml:22:13-45
	android:exported
		ADDED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml:21:13-36
	android:theme
		ADDED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml:23:13-51
	android:name
		ADDED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml:20:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml:24:13-28:29
action#android.intent.action.MAIN
ADDED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml:25:17-69
	android:name
		ADDED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml:27:17-77
	android:name
		ADDED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml:27:27-74
uses-sdk
INJECTED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\hp\.gradle\caches\transforms-4\ad97bccd563ca68891b29f12e5cd15d5\transformed\viewbinding-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\hp\.gradle\caches\transforms-4\ad97bccd563ca68891b29f12e5cd15d5\transformed\viewbinding-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.0] C:\Users\hp\.gradle\caches\transforms-4\42d18d735ff87e3c67bc6f088232e2e4\transformed\navigation-common-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.0] C:\Users\hp\.gradle\caches\transforms-4\42d18d735ff87e3c67bc6f088232e2e4\transformed\navigation-common-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0] C:\Users\hp\.gradle\caches\transforms-4\8544cf16350e312c8751ac79debf58ed\transformed\navigation-runtime-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0] C:\Users\hp\.gradle\caches\transforms-4\8544cf16350e312c8751ac79debf58ed\transformed\navigation-runtime-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] C:\Users\hp\.gradle\caches\transforms-4\1e77efb993ae20f5ff1109dfd8202986\transformed\navigation-common-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] C:\Users\hp\.gradle\caches\transforms-4\1e77efb993ae20f5ff1109dfd8202986\transformed\navigation-common-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] C:\Users\hp\.gradle\caches\transforms-4\cd8e0a24bd364b759d200aadefa2be7c\transformed\navigation-runtime-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] C:\Users\hp\.gradle\caches\transforms-4\cd8e0a24bd364b759d200aadefa2be7c\transformed\navigation-runtime-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.0] C:\Users\hp\.gradle\caches\transforms-4\fe53754025d621151222e71fb179c311\transformed\navigation-compose-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.0] C:\Users\hp\.gradle\caches\transforms-4\fe53754025d621151222e71fb179c311\transformed\navigation-compose-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\hp\.gradle\caches\transforms-4\5e799377c659970306db78af90d26c84\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\hp\.gradle\caches\transforms-4\5e799377c659970306db78af90d26c84\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\hp\.gradle\caches\transforms-4\f5c2297d0045cada90358ea6457df42c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\hp\.gradle\caches\transforms-4\f5c2297d0045cada90358ea6457df42c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\hp\.gradle\caches\transforms-4\03612bb3f8cec0609ee177a95e5a474f\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\hp\.gradle\caches\transforms-4\03612bb3f8cec0609ee177a95e5a474f\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\hp\.gradle\caches\transforms-4\d15888c19d7d729e176bfa99c062a62c\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\hp\.gradle\caches\transforms-4\d15888c19d7d729e176bfa99c062a62c\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\hp\.gradle\caches\transforms-4\d2e7e660431ba35f82eff18b5182fc28\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\hp\.gradle\caches\transforms-4\d2e7e660431ba35f82eff18b5182fc28\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\hp\.gradle\caches\transforms-4\6da30777fd3ff49aa362f99bac9c5ddf\transformed\credentials-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\hp\.gradle\caches\transforms-4\6da30777fd3ff49aa362f99bac9c5ddf\transformed\credentials-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\hp\.gradle\caches\transforms-4\88f148a7769111540c2c787202f019df\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\hp\.gradle\caches\transforms-4\88f148a7769111540c2c787202f019df\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\hp\.gradle\caches\transforms-4\a5f510d2088554b52bccc32f044601ff\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\hp\.gradle\caches\transforms-4\a5f510d2088554b52bccc32f044601ff\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
